%MSG-i configureMessageFacility:  Early 30-Apr-2019 12:34:14 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 12:34:14 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 12:34:14 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 12:34:14 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 12:34:14 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 30-Apr-2019 12:34:34 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 30-Apr-2019 12:34:34 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker7	 of 100	x 45 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker7	 of 100	x 92 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker8	 of 100	x 0 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker8	 of 100	x 30 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker9	 of 100	x 21 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker9	 of 100	x 94 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker10	 of 100	x 21 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker10	 of 100	x 86 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker11	 of 100	x 46 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker11	 of 100	x 97 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker12	 of 100	x 62 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker12	 of 100	x 60 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker13	 of 100	x 82 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker13	 of 100	x 8 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker14	 of 100	x 32 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker14	 of 100	x 45 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker15	 of 100	x 76 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker15	 of 100	x 90 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker16	 of 100	x 23 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker16	 of 100	x 7 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker17	 of 100	x 2 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker17	 of 100	x 21 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker18	 of 100	x 78 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker18	 of 100	x 89 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker19	 of 100	x 32 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker19	 of 100	x 60 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker20	 of 100	x 85 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker20	 of 100	x 28 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker21	 of 100	x 66 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker21	 of 100	x 87 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker22	 of 100	x 94 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker22	 of 100	x 64 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker23	 of 100	x 31 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker23	 of 100	x 94 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:37:59 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker24	 of 100	x 94 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker24	 of 100	x 52 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker25	 of 100	x 40 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker25	 of 100	x 67 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker26	 of 100	x 91 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker26	 of 100	x 87 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker27	 of 100	x 17 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker27	 of 100	x 5 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker28	 of 100	x 99 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker28	 of 100	x 99 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker29	 of 100	x 66 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker29	 of 100	x 31 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker30	 of 100	x 96 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker30	 of 100	x 42 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker31	 of 100	x 73 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker31	 of 100	x 72 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker32	 of 100	x 49 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker32	 of 100	x 27 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker33	 of 100	x 93 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker33	 of 100	x 79 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker34	 of 100	x 16 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker34	 of 100	x 78 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker35	 of 100	x 39 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker35	 of 100	x 1 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker36	 of 100	x 58 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker36	 of 100	x 57 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker37	 of 100	x 40 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker37	 of 100	x 52 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker38	 of 100	x 21 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker38	 of 100	x 24 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker39	 of 100	x 99 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker39	 of 100	x 67 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker40	 of 100	x 28 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker40	 of 100	x 39 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker41	 of 100	x 35 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker41	 of 100	x 19 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker42	 of 100	x 78 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker42	 of 100	x 52 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker43	 of 100	x 25 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker43	 of 100	x 29 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker44	 of 100	x 3 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker44	 of 100	x 91 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker45	 of 100	x 60 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker45	 of 100	x 0 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker46	 of 100	x 85 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker46	 of 100	x 85 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker47	 of 100	x 72 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker47	 of 100	x 86 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker48	 of 100	x 12 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker48	 of 100	x 17 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker49	 of 100	x 65 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker49	 of 100	x 80 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker50	 of 100	x 47 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker50	 of 100	x 56 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker51	 of 100	x 33 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker51	 of 100	x 5 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker52	 of 100	x 65 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker52	 of 100	x 74 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker53	 of 100	x 10 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker53	 of 100	x 87 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker54	 of 100	x 50 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker54	 of 100	x 9 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [169]	DTC0_ROC0_Tracker55	 of 100	x 54 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 30-Apr-2019 12:38:09 CDT pre-events
